[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.1965239942073822, 0.1611696034669876, 0.15313152968883514, 0.1177726536989212, 0.10104873031377792], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_49471570-d37d-440f-8a54-a6bf3112dc53.jpg'}, {'score_list': [0.16674025356769562, 0.14026384055614471, 0.1382797509431839, 0.1378365010023117, 0.09367474168539047], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_49a1232b-1dbf-4f35-9b7b-bbf8ea6e154d.jpg'}, {'score_list': [0.15855398774147034, 0.14400556683540344, 0.12744690477848053, 0.10852020978927612, 0.10305823385715485], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_4b13e072-25a9-477c-8914-5093b67994bf.jpg'}, {'score_list': [0.15288230776786804, 0.1501653492450714, 0.12349577993154526, 0.11807754635810852, 0.10649274289608002], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_4f6699ef-9679-4fcd-bfe9-7cd025648b5b.jpg'}, {'score_list': [0.18055272102355957, 0.1707153618335724, 0.11622849106788635, 0.1038367822766304, 0.10139842331409454], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'shapi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_4faafc28-ccbb-49eb-a10c-904049393302.jpg'}]
[{'score_list': [0.3218057453632355, 0.2811228036880493, 0.07647968828678131, 0.07041852921247482, 0.0628177747130394], 'label_list': ['bomei', 'samoye', 'keji', 'hashiqi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_557281d1-760c-4b6c-ac9a-f465985db4a7.jpg'}, {'score_list': [0.18102850019931793, 0.17099404335021973, 0.11274518817663193, 0.11039886623620987, 0.10673005133867264], 'label_list': ['bige', 'labuladuo', 'shapi', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_55b82249-cc5f-40a9-a138-2e04da520a1f.jpg'}, {'score_list': [0.1784423440694809, 0.17560932040214539, 0.1199464350938797, 0.11830905824899673, 0.10019858181476593], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_57243cd6-21da-44f5-bd9d-9454363c1199.jpg'}, {'score_list': [0.15575271844863892, 0.1469409018754959, 0.14264701306819916, 0.12669475376605988, 0.11074376106262207], 'label_list': ['jinmao', 'bige', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_57d8bfbc-d345-4f21-be54-adb12dcf9cd6.jpg'}, {'score_list': [0.15213578939437866, 0.13704900443553925, 0.13216282427310944, 0.12767603993415833, 0.11845561861991882], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_58467414-f504-42db-ae3d-5d87bde90f8b.jpg'}]
[{'score_list': [0.17808949947357178, 0.12705159187316895, 0.12402446568012238, 0.11244920641183853, 0.10250987857580185], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_594852c2-ee5b-4d10-8b98-68c888e86cd3.jpg'}, {'score_list': [0.1728871911764145, 0.12996381521224976, 0.11669154465198517, 0.11485536396503448, 0.10315394401550293], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_5ae70c37-8ce6-47f6-bed2-74ad24e49008.jpg'}, {'score_list': [0.13441962003707886, 0.12911853194236755, 0.12351274490356445, 0.10971082746982574, 0.1066715195775032], 'label_list': ['jinmao', 'shapi', 'labuladuo', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_5be1b070-cb8a-4449-ad3b-789f9b165b94.jpg'}, {'score_list': [0.156731516122818, 0.13860072195529938, 0.13026867806911469, 0.10506266355514526, 0.10357635468244553], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_5ef50bd2-903d-4a74-9704-2c5dfcae49b8.jpg'}, {'score_list': [0.12157367914915085, 0.11610333621501923, 0.1133328229188919, 0.1126442551612854, 0.11175084859132767], 'label_list': ['samoye', 'labuladuo', 'bige', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_5f59631d-04c5-4d9f-8767-eeefecabb06a.jpg'}]
[{'score_list': [0.17931683361530304, 0.15970036387443542, 0.1566464900970459, 0.10185060650110245, 0.09640398621559143], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_6027bb10-5e2e-47ee-a75a-2dee7dd0bb3c.jpg'}, {'score_list': [0.1454712301492691, 0.14527608454227448, 0.1325943022966385, 0.11438439786434174, 0.11299951374530792], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_6082c097-41bf-4e6d-b29d-ff9f6226046a.jpg'}, {'score_list': [0.13587725162506104, 0.1348162591457367, 0.12814080715179443, 0.12348882853984833, 0.10746622830629349], 'label_list': ['labuladuo', 'jinmao', 'shapi', 'bige', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_61c0e8bb-202c-46de-9ba1-54a3bd0a8555.jpg'}, {'score_list': [0.15426011383533478, 0.12680098414421082, 0.12600615620613098, 0.12352286279201508, 0.09100703150033951], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_6200c4d6-0880-496a-9c09-2a6b68277be9.jpg'}, {'score_list': [0.16792882978916168, 0.1554964780807495, 0.10892437398433685, 0.10881776362657547, 0.0974239930510521], 'label_list': ['xuenarui', 'labuladuo', 'shapi', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_6353d083-1077-4c2a-a755-7536b696b101.jpg'}]
[{'score_list': [0.129956915974617, 0.1282586008310318, 0.12012900412082672, 0.11483559757471085, 0.1079295426607132], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_647f30e7-5363-4c46-9d2f-937b8b621d3b.jpg'}, {'score_list': [0.1506538987159729, 0.14541985094547272, 0.12962070107460022, 0.12382681667804718, 0.10454730689525604], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_649111e9-61aa-4fb5-94ef-14170ec492b1.jpg'}, {'score_list': [0.22907692193984985, 0.14400985836982727, 0.1325930505990982, 0.10733138024806976, 0.09680130332708359], 'label_list': ['bomei', 'jinmao', 'keji', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_6a12a7eb-dbb1-4851-a451-864863d17ba5.jpg'}, {'score_list': [0.1839497983455658, 0.1599796861410141, 0.148706316947937, 0.12355929613113403, 0.08921323716640472], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_725f198f-666e-435a-b146-256ce1cd42c9.jpg'}, {'score_list': [0.18481282889842987, 0.16940656304359436, 0.12322600930929184, 0.10579300671815872, 0.09507539868354797], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_73f3f7fd-98b8-4427-897f-3f4bbf7a39a6.jpg'}]
[{'score_list': [0.16090627014636993, 0.15840381383895874, 0.11956936866044998, 0.11640246957540512, 0.10611457377672195], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_748d8832-b135-40ab-9a24-24a25a8dc9de.jpg'}, {'score_list': [0.16727182269096375, 0.15337125957012177, 0.1411147117614746, 0.11098063737154007, 0.09476352483034134], 'label_list': ['xuenarui', 'labuladuo', 'bige', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7535f51e-94dd-45ea-bde7-d6b140c60413.jpg'}, {'score_list': [0.24789085984230042, 0.16480189561843872, 0.1429295688867569, 0.10047738999128342, 0.06919588893651962], 'label_list': ['xuenarui', 'muyang', 'labuladuo', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_76e169be-3ea9-435f-96c7-ed8662e54ff4.jpg'}, {'score_list': [0.2324150949716568, 0.16415990889072418, 0.14409537613391876, 0.0928281769156456, 0.08156219869852066], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_77520fa6-4f3b-46c6-909e-79b0c27f7ab8.jpg'}, {'score_list': [0.1728961169719696, 0.15775319933891296, 0.13739916682243347, 0.12553276121616364, 0.11060959845781326], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_78068353-f2c0-4085-8887-569399b19ac2.jpg'}]
[{'score_list': [0.1441970318555832, 0.11549559980630875, 0.1144615113735199, 0.11138094961643219, 0.10132285207509995], 'label_list': ['labuladuo', 'bige', 'shapi', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7aaf0e74-e3ed-4b69-804d-84981ce712d3.jpg'}, {'score_list': [0.18377865850925446, 0.13153798878192902, 0.12516741454601288, 0.10497698187828064, 0.10453332960605621], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7be253af-de6d-4400-8518-a6fe8215dc91.jpg'}, {'score_list': [0.1620863527059555, 0.1385532021522522, 0.132260262966156, 0.10377151519060135, 0.10370387136936188], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7cab9c3b-808d-406f-bf11-ace460df0f94.jpg'}, {'score_list': [0.17011746764183044, 0.13237547874450684, 0.13046908378601074, 0.1202855333685875, 0.10509524494409561], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7cc2fba1-1c6a-465d-a901-dd9d080bc2e0.jpg'}, {'score_list': [0.16391538083553314, 0.15104933083057404, 0.1369597613811493, 0.11888326704502106, 0.1082838922739029], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7cc8c7dd-3cee-4418-989b-57163180dfbe.jpg'}]
[{'score_list': [0.16737517714500427, 0.14873579144477844, 0.12088772654533386, 0.09980762004852295, 0.09979385137557983], 'label_list': ['labuladuo', 'xuenarui', 'muyang', 'shapi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_7dddb064-5693-496f-8a1c-eb614270a5af.jpg'}, {'score_list': [0.17082452774047852, 0.15384790301322937, 0.14216092228889465, 0.13009172677993774, 0.10983704030513763], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_845bcb36-3120-43c9-912a-fc73cd1dea37.jpg'}, {'score_list': [0.1632562130689621, 0.16151438653469086, 0.13493739068508148, 0.1147560253739357, 0.10461458563804626], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_855c9a80-cac0-425f-adf0-7c3fddddd9d3.jpg'}, {'score_list': [0.17824497818946838, 0.1448860466480255, 0.1379193812608719, 0.13608554005622864, 0.10732328146696091], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_85c4edde-25ae-457b-bd79-a4be17cc85f6.jpg'}, {'score_list': [0.19582466781139374, 0.15306545794010162, 0.1271209716796875, 0.1129613071680069, 0.10212267935276031], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_86a09f78-6e7d-4ae6-966e-47dde482cdd2.jpg'}]
[{'score_list': [0.1620560735464096, 0.1582636535167694, 0.13677677512168884, 0.11259022355079651, 0.09799307584762573], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_88a8cd47-0ec3-48fb-9fc2-2b58a97e2e48.jpg'}, {'score_list': [0.1446368396282196, 0.13627110421657562, 0.11667046695947647, 0.11405476182699203, 0.11018741875886917], 'label_list': ['labuladuo', 'bige', 'jinmao', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_89295702-4deb-4328-a75f-c3c3e7a172b0.jpg'}, {'score_list': [0.18145690858364105, 0.15655145049095154, 0.11791319400072098, 0.11775917559862137, 0.10763628780841827], 'label_list': ['labuladuo', 'bige', 'shapi', 'xuenarui', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_8c6a4852-797d-4499-a974-ae6ed5602b89.jpg'}, {'score_list': [0.18125760555267334, 0.13264119625091553, 0.12577681243419647, 0.11394114792346954, 0.09452095627784729], 'label_list': ['labuladuo', 'bige', 'xuenarui', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_8e36f145-9f87-49b7-bfb2-99d41c26f3d1.jpg'}, {'score_list': [0.1645231544971466, 0.14528439939022064, 0.13868437707424164, 0.13784991204738617, 0.10390309244394302], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_8f0a274d-b4fe-4c00-ab6b-cb341fd46842.jpg'}]
[{'score_list': [0.17000937461853027, 0.13086405396461487, 0.12887383997440338, 0.12283305078744888, 0.10940635949373245], 'label_list': ['labuladuo', 'xuenarui', 'shapi', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_8f3c0c3d-bbff-4624-82ba-16926197094b.jpg'}, {'score_list': [0.17404700815677643, 0.16426929831504822, 0.1431056708097458, 0.11544287949800491, 0.09723331779241562], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_8f8e0d5d-a6ae-403e-9a75-f57a873ffbbd.jpg'}, {'score_list': [0.17942984402179718, 0.14797285199165344, 0.11920158565044403, 0.1129475086927414, 0.10231176763772964], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_8f9446cf-c6bb-40a3-8dce-346cca769a47.jpg'}, {'score_list': [0.2515285611152649, 0.14285717904567719, 0.14072285592556, 0.12238471955060959, 0.07875319570302963], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_9141a56a-0535-4aad-9609-f3f74efde9e0.jpg'}, {'score_list': [0.16981984674930573, 0.16349689662456512, 0.14030084013938904, 0.12875781953334808, 0.12772706151008606], 'label_list': ['bige', 'jinmao', 'labuladuo', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_94044e0a-5d70-41d2-b71c-56137c236e91.jpg'}]
[{'score_list': [0.14690670371055603, 0.13558393716812134, 0.11475108563899994, 0.10933662950992584, 0.10357581824064255], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_960d7e6b-0421-40d9-9942-b45b6d64b4d2.jpg'}, {'score_list': [0.15120555460453033, 0.1502644121646881, 0.14044231176376343, 0.12755441665649414, 0.11450500786304474], 'label_list': ['jinmao', 'bige', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_96f48c68-f226-4ee9-8d8d-2c09c249e3e7.jpg'}, {'score_list': [0.1712249368429184, 0.16099287569522858, 0.1287139356136322, 0.12544935941696167, 0.10294204950332642], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_98ff8198-40aa-45df-9d88-fcecdc266a25.jpg'}, {'score_list': [0.20179490745067596, 0.16654375195503235, 0.11843108385801315, 0.10285758227109909, 0.09716495871543884], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_9a0ec6b3-9023-467a-8ad6-c590599cd895.jpg'}, {'score_list': [0.18674661219120026, 0.14104671776294708, 0.13561482727527618, 0.1327197104692459, 0.10356400907039642], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_9db54d5c-1851-448b-a612-fa797362dbbb.jpg'}]
[{'score_list': [0.13998885452747345, 0.13925884664058685, 0.11308237165212631, 0.11175939440727234, 0.10769931972026825], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_9db71ef1-feb1-4d24-843b-40ac713eb652.jpg'}, {'score_list': [0.23203706741333008, 0.15099680423736572, 0.11276521533727646, 0.10801781713962555, 0.0826587826013565], 'label_list': ['bomei', 'samoye', 'keji', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_a1197990-bbdf-4a8d-a169-cd099fb732d6.jpg'}, {'score_list': [0.4354022741317749, 0.22154535353183746, 0.0926365777850151, 0.07868994772434235, 0.05031759291887283], 'label_list': ['xuenarui', 'muyang', 'hashiqi', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_a27df6a0-8b06-489a-aab3-8e73971a6cea.jpg'}, {'score_list': [0.1455984115600586, 0.12529152631759644, 0.12336144596338272, 0.11714085191488266, 0.1098562702536583], 'label_list': ['labuladuo', 'jinmao', 'bige', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_a464f989-9e6f-4037-93ea-34ae6b2de564.jpg'}, {'score_list': [0.16982878744602203, 0.14710181951522827, 0.12913702428340912, 0.10759076476097107, 0.10019179433584213], 'label_list': ['labuladuo', 'xuenarui', 'bige', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_a7c869e6-6fc0-483a-a6db-08f6775b21a0.jpg'}]
[{'score_list': [0.13318108022212982, 0.1190314069390297, 0.11805225908756256, 0.1081346645951271, 0.10714934021234512], 'label_list': ['labuladuo', 'bige', 'jinmao', 'keji', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_a8e51942-cdcb-45c3-897e-11a51666370d.jpg'}, {'score_list': [0.1479288637638092, 0.1196000874042511, 0.1195615604519844, 0.11061430722475052, 0.1071825921535492], 'label_list': ['labuladuo', 'xuenarui', 'shapi', 'jinmao', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_a9297e2d-21b6-489d-841e-194e35a72b11.jpg'}, {'score_list': [0.1722148209810257, 0.13383597135543823, 0.1300330013036728, 0.12051305919885635, 0.10714150220155716], 'label_list': ['labuladuo', 'bige', 'shapi', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ac11b8a9-05d0-4387-b422-6e895b26e598.jpg'}, {'score_list': [0.17398180067539215, 0.1658935397863388, 0.1361871063709259, 0.11420935392379761, 0.09735234081745148], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ac755bc1-6220-4dbc-8e6d-92fbb4e011f5.jpg'}, {'score_list': [0.22527116537094116, 0.15098868310451508, 0.13835230469703674, 0.0953211635351181, 0.08648430556058884], 'label_list': ['xuenarui', 'labuladuo', 'muyang', 'bige', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ac79fa35-2fd7-4a9b-8ec3-586471292165.jpg'}]
[{'score_list': [0.1518486738204956, 0.14568713307380676, 0.14126840233802795, 0.11170660704374313, 0.10611224919557571], 'label_list': ['keji', 'jinmao', 'bige', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_ad96bd9b-74d5-4b59-9fdb-c4a5670990a8.jpg'}, {'score_list': [0.15633954107761383, 0.14100861549377441, 0.13391734659671783, 0.12450114637613297, 0.10501289367675781], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_adef69b0-3949-4dfa-98be-0847b385719f.jpg'}, {'score_list': [0.24036963284015656, 0.13249996304512024, 0.09868410229682922, 0.09468311816453934, 0.09325852245092392], 'label_list': ['samoye', 'bomei', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_afc2cd94-fb09-422f-9c83-a66f74945062.jpg'}, {'score_list': [0.13773277401924133, 0.1292777955532074, 0.11814682930707932, 0.10814383625984192, 0.10445591807365417], 'label_list': ['labuladuo', 'jinmao', 'bige', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_b23bbf53-f41a-47dd-b677-e0d17e3b7000.jpg'}, {'score_list': [0.14306442439556122, 0.1346123069524765, 0.1319904625415802, 0.11779654026031494, 0.11742017418146133], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\5_b32e3486-baed-428b-a6e0-27413ac1dabe.jpg'}]
