[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.9801259636878967, 0.005735033191740513, 0.004299044143408537, 0.0028731897473335266, 0.0027787729632109404], 'label_list': ['keji', 'hashiqi', 'samoye', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_0bfe3a0d-ef88-485d-bb9f-7f6b2febca5e.jpg'}, {'score_list': [0.9991176724433899, 0.00030660710763186216, 0.00013687087630387396, 0.00013674510410055518, 0.00011685023491736501], 'label_list': ['keji', 'muyang', 'jinmao', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_131f0c6e-14ac-42ac-80d6-33bb860eb422.jpg'}, {'score_list': [0.9444800019264221, 0.045960359275341034, 0.0031641805544495583, 0.002172813517972827, 0.0017678752774372697], 'label_list': ['keji', 'bige', 'labuladuo', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_162aa71b-a738-4d9f-bb79-ec33c3c3bf14.jpg'}, {'score_list': [0.9945763349533081, 0.0028070118278265, 0.002091865986585617, 0.00036389383603818715, 6.605533417314291e-05], 'label_list': ['keji', 'hashiqi', 'bige', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_18280a3a-9d6b-48e5-9acd-e0ef45efdd10.jpg'}, {'score_list': [0.9999213218688965, 7.103647658368573e-05, 4.634664946934208e-06, 1.4375114005815703e-06, 5.773379143647617e-07], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_197375ad-180e-4bb1-a9be-c33c38607b6e.jpg'}]
[{'score_list': [0.9777992367744446, 0.00941048189997673, 0.008972818963229656, 0.0016134624602273107, 0.0008422071696259081], 'label_list': ['keji', 'jinmao', 'muyang', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_19bc3884-9dde-479a-9011-9deffa01ed22.jpg'}, {'score_list': [0.9971066117286682, 0.000914599047973752, 0.0007631976041011512, 0.0005908773164264858, 0.00019876974693033844], 'label_list': ['keji', 'jinmao', 'muyang', 'samoye', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_1aaed2d5-badf-49a4-a915-4c7e51bff491.jpg'}, {'score_list': [0.9993324875831604, 0.0005514731165021658, 6.784033757867292e-05, 2.4526270863134414e-05, 1.1888860171893612e-05], 'label_list': ['keji', 'bomei', 'muyang', 'jinmao', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_1b798191-d29a-4965-a826-70c5498f41fa.jpg'}, {'score_list': [0.9999287128448486, 3.734760684892535e-05, 2.1053558157291263e-05, 4.170916781731648e-06, 3.364969643371296e-06], 'label_list': ['keji', 'bomei', 'hashiqi', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_1bb53982-9075-4a35-99d3-783f7edca045.jpg'}, {'score_list': [0.998658299446106, 0.0004742068122141063, 0.00028171096346341074, 0.0002093010989483446, 0.00016683309513609856], 'label_list': ['keji', 'jinmao', 'muyang', 'samoye', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_1cd5ea6d-d67e-4d7d-846c-e3918f2727ce.jpg'}]
[{'score_list': [0.9999406337738037, 3.352014027768746e-05, 9.043618774740025e-06, 6.353332537401002e-06, 3.2029388421506155e-06], 'label_list': ['keji', 'bomei', 'bige', 'muyang', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_1d30e4b2-935c-423d-b84c-65fae78ed7d1.jpg'}, {'score_list': [0.9985755681991577, 0.0006152558489702642, 0.0002787437697406858, 0.00026621620054356754, 0.00010984917025780305], 'label_list': ['keji', 'hashiqi', 'muyang', 'bige', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_1f35792f-9e26-474d-bb1a-cc0c5672ba5c.jpg'}, {'score_list': [0.984572172164917, 0.007263332139700651, 0.0038227320183068514, 0.0015454670647159219, 0.001292802975513041], 'label_list': ['keji', 'samoye', 'labuladuo', 'bige', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_2383eac9-0614-423c-8092-9d660d41cc9b.jpg'}, {'score_list': [0.9984064698219299, 0.0005445015849545598, 0.00042282624053768814, 0.0002571783843450248, 0.000155011672177352], 'label_list': ['keji', 'bomei', 'muyang', 'samoye', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_2496ddd7-b344-41e5-9a6c-627945e7b9e9.jpg'}, {'score_list': [0.9657027721405029, 0.01334624644368887, 0.00631373655050993, 0.00528948986902833, 0.004564894363284111], 'label_list': ['keji', 'bomei', 'muyang', 'samoye', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_251e7421-3ec9-4d33-96fe-f9a4650b2289.jpg'}]
[{'score_list': [0.9906268119812012, 0.004846640396863222, 0.002494824817404151, 0.0011334754526615143, 0.00027544714976102114], 'label_list': ['keji', 'bomei', 'bige', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_2645867b-2fa1-4d5c-91d6-067422c0d60f.jpg'}, {'score_list': [0.9952380657196045, 0.002240479690954089, 0.0016211626352742314, 0.0005502181011252105, 0.0002136419207090512], 'label_list': ['keji', 'bomei', 'muyang', 'hashiqi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_2802fbfe-b183-48cf-b62b-b6b7a35d422d.jpg'}, {'score_list': [0.9736238718032837, 0.007843866012990475, 0.007151998113840818, 0.004166524391621351, 0.001961610745638609], 'label_list': ['keji', 'samoye', 'labuladuo', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_2b0582a3-7cc8-4770-9c9c-60bb21e898b4.jpg'}, {'score_list': [0.9994137287139893, 0.00028899472090415657, 0.00016571040032431483, 4.290998913347721e-05, 4.1326620703330263e-05], 'label_list': ['keji', 'bomei', 'muyang', 'samoye', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_32bd32c1-8488-4863-9bd3-7b7c9e8e8261.jpg'}, {'score_list': [0.9875292778015137, 0.008697486482560635, 0.001034301589243114, 0.0009765123832039535, 0.0006709970766678452], 'label_list': ['keji', 'jinmao', 'labuladuo', 'bige', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_3363b293-1aaf-4629-a777-4f598ccf18c3.jpg'}]
[{'score_list': [0.9877199530601501, 0.0033799337688833475, 0.0030405495781451464, 0.0028943882789462805, 0.001137350918725133], 'label_list': ['keji', 'xuenarui', 'hashiqi', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_369c1709-dbbf-4a83-b4bf-5e836ce52fb6.jpg'}, {'score_list': [0.9999616146087646, 2.9036666091997176e-05, 6.00809426032356e-06, 1.7550421489431756e-06, 7.50393496673496e-07], 'label_list': ['keji', 'bige', 'hashiqi', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_39c63c32-cf2a-4f78-8280-0f1c48c94d69.jpg'}, {'score_list': [0.9999262094497681, 2.6478734071133658e-05, 1.699536369415e-05, 7.83781706559239e-06, 7.72720159147866e-06], 'label_list': ['keji', 'bomei', 'muyang', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_3bdd59c2-2cb7-4063-ab15-b52165d1f64b.jpg'}, {'score_list': [0.9863978028297424, 0.0058760629035532475, 0.0025083194486796856, 0.002323224674910307, 0.0018544544000178576], 'label_list': ['keji', 'hashiqi', 'bige', 'muyang', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_3dcd84a4-05ac-4400-9757-7a09a7c0762f.jpg'}, {'score_list': [0.9723523259162903, 0.00953974574804306, 0.009199350140988827, 0.0036351496819406748, 0.0021881158463656902], 'label_list': ['keji', 'muyang', 'jinmao', 'bige', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_3fd85031-50ea-48d6-b2df-22771db08584.jpg'}]
[{'score_list': [0.9913761019706726, 0.006467016413807869, 0.0013050719862803817, 0.0002884948917198926, 0.0002635641139931977], 'label_list': ['keji', 'bige', 'muyang', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_41625b16-f7b8-40a5-ab74-e2bf47198216.jpg'}, {'score_list': [0.9998998641967773, 6.320774991763756e-05, 2.47338703047717e-05, 4.1093703657679725e-06, 2.6316401999793015e-06], 'label_list': ['keji', 'muyang', 'bige', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_428fa196-ecbc-4289-ad9b-4bac5f1c2eab.jpg'}, {'score_list': [0.9998667240142822, 6.71821107971482e-05, 2.5571976948413067e-05, 1.518317912996281e-05, 1.0967608432110865e-05], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_42ca9d6f-8c98-459b-9eda-df54c90c7da7.jpg'}, {'score_list': [0.9954237341880798, 0.0016107019037008286, 0.0009163952199742198, 0.0005189090734347701, 0.0004944894462823868], 'label_list': ['keji', 'shapi', 'bige', 'xuenarui', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_42d5b1ce-0c2d-4fd6-96ac-cb1634273e49.jpg'}, {'score_list': [0.9968309998512268, 0.0010566288838163018, 0.0006424807361327112, 0.0006366883753798902, 0.000325068918755278], 'label_list': ['keji', 'samoye', 'bige', 'muyang', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_431d1e48-d6b4-4462-9996-92ffd8437cfe.jpg'}]
[{'score_list': [0.9975953698158264, 0.001251750043593347, 0.0006043388857506216, 0.00011431335587985814, 0.0001073612438631244], 'label_list': ['keji', 'bomei', 'muyang', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4419a0e9-1d06-48fd-b325-ee3212fb6d98.jpg'}, {'score_list': [0.9941427111625671, 0.002694639377295971, 0.001124749076552689, 0.0004169103049207479, 0.0004001142515335232], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_46a52e83-06a2-4640-b1d9-6281b6618419.jpg'}, {'score_list': [0.9928090572357178, 0.0031331959180533886, 0.0009382616262882948, 0.0009065082995221019, 0.0008473646594211459], 'label_list': ['keji', 'jinmao', 'muyang', 'samoye', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_46d1e9fa-f16e-4fdd-9631-3031b57c1097.jpg'}, {'score_list': [0.992836058139801, 0.00247030146420002, 0.0018912318628281355, 0.0008581068832427263, 0.0007649120525456965], 'label_list': ['keji', 'jinmao', 'samoye', 'hashiqi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_474152eb-c78d-41dc-9461-3ead8fc87c7e.jpg'}, {'score_list': [0.9997205138206482, 0.00016711092030163854, 4.001153138233349e-05, 2.4862449208740145e-05, 2.0201503502903506e-05], 'label_list': ['keji', 'bige', 'bomei', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4b14f2af-7533-411f-941d-b4682e1f4e8d.jpg'}]
[{'score_list': [0.9990571141242981, 0.0006284383125603199, 0.00014163568266667426, 7.50891849747859e-05, 3.2902826205827296e-05], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4b1959e8-d2c2-4bf3-992e-dec3de82dea8.jpg'}, {'score_list': [0.9971639513969421, 0.002048262394964695, 0.00025219644885510206, 0.0001381641923217103, 0.00012929487274959683], 'label_list': ['keji', 'bige', 'hashiqi', 'bomei', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4bb02cf1-3846-46a8-9aa7-93fd8664ca5e.jpg'}, {'score_list': [0.9999905824661255, 6.615609436266823e-06, 7.372039476649661e-07, 4.866569724981673e-07, 4.4572456658897863e-07], 'label_list': ['keji', 'muyang', 'bige', 'hashiqi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4cb7c422-2fc5-4e20-bafa-b26d06fac9bd.jpg'}, {'score_list': [0.9986217021942139, 0.0006986401858739555, 0.0002862732217181474, 0.00016898933972697705, 7.945821562316269e-05], 'label_list': ['keji', 'bige', 'hashiqi', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4cd472c0-c28a-4310-984a-8735e5205574.jpg'}, {'score_list': [0.9657642245292664, 0.02056383155286312, 0.004136772360652685, 0.002797509776428342, 0.002554053906351328], 'label_list': ['keji', 'jinmao', 'bomei', 'labuladuo', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4d52f132-db86-44dc-8ca5-811db4c7b9b5.jpg'}]
[{'score_list': [0.9888014793395996, 0.005707844160497189, 0.002938971621915698, 0.0006621802458539605, 0.0006198633927851915], 'label_list': ['keji', 'muyang', 'bige', 'labuladuo', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_4f56d066-9c94-475b-9a78-35286b558e94.jpg'}, {'score_list': [0.9947866201400757, 0.0025137083139270544, 0.001848119543865323, 0.00030626304214820266, 0.00015701960364822298], 'label_list': ['keji', 'hashiqi', 'bige', 'bomei', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_50a7008d-0985-4804-99f8-894802e8d2b6.jpg'}, {'score_list': [0.9996507167816162, 0.0001031557985697873, 0.00010027375537902117, 6.24404929112643e-05, 3.6351084418129176e-05], 'label_list': ['keji', 'bomei', 'muyang', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5624e405-6ca0-4915-95f6-1763137521db.jpg'}, {'score_list': [0.9924463629722595, 0.00616189232096076, 0.0003101949405390769, 0.00029487855499610305, 0.00021580031898338348], 'label_list': ['keji', 'bomei', 'hashiqi', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5670c08a-0b21-4b36-bde3-279689df776d.jpg'}, {'score_list': [0.9977059364318848, 0.0015128480736166239, 0.0004498449561651796, 0.00012947844516020268, 8.621365850558504e-05], 'label_list': ['keji', 'bige', 'hashiqi', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_58c0f3db-b8d7-465c-bb6e-71d0d11d5627.jpg'}]
[{'score_list': [0.9911772012710571, 0.0026074436027556658, 0.002119627082720399, 0.0017456233035773039, 0.000987306353636086], 'label_list': ['keji', 'bige', 'bomei', 'muyang', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_58e84eba-9519-4505-9119-d014b9a9955c.jpg'}, {'score_list': [0.9959197044372559, 0.0025361315347254276, 0.0004182785633020103, 0.0002887607552111149, 0.0002886252768803388], 'label_list': ['keji', 'bige', 'bomei', 'muyang', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_594bbab7-a3c0-4ae9-8c01-93710173c673.jpg'}, {'score_list': [0.9970568418502808, 0.001362759037874639, 0.0005851508467458189, 0.00028443863266147673, 0.00021276080224197358], 'label_list': ['keji', 'bomei', 'bige', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5b69b8e5-1a98-434c-b654-c8bc6edbc4a6.jpg'}, {'score_list': [0.9834684133529663, 0.012882109731435776, 0.0009201688808389008, 0.0007252543582580984, 0.000569324882235378], 'label_list': ['keji', 'bomei', 'muyang', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5b6dc840-8409-4f1d-92e7-9576c12dc07f.jpg'}, {'score_list': [0.9399460554122925, 0.028498373925685883, 0.01555476151406765, 0.006201756652444601, 0.0028660569805651903], 'label_list': ['keji', 'muyang', 'bige', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5d63bdff-9433-461c-9934-eed594d8f536.jpg'}]
[{'score_list': [0.999283492565155, 0.00046375030069611967, 4.808443190995604e-05, 4.253398583387025e-05, 3.939738962799311e-05], 'label_list': ['keji', 'bomei', 'muyang', 'bige', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5d81bb07-5b93-4613-9809-abc54c3890af.jpg'}, {'score_list': [0.9998748302459717, 5.18309861945454e-05, 3.860231663566083e-05, 1.462595901102759e-05, 1.0874335202970542e-05], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_5fb381ad-25e4-4e70-a2c3-775ee1efbd8b.jpg'}, {'score_list': [0.9995429515838623, 0.00016941498324740678, 9.541962208459154e-05, 9.141048940364271e-05, 5.743680594605394e-05], 'label_list': ['keji', 'bige', 'muyang', 'labuladuo', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_63c83b6a-cf5a-4a02-8334-321cad465430.jpg'}, {'score_list': [0.9932000041007996, 0.0015846893656998873, 0.0013609720626845956, 0.0008746901294216514, 0.0007675491506233811], 'label_list': ['keji', 'bomei', 'hashiqi', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_68b56d0b-ad08-423d-84d4-5c3884ae39ad.jpg'}, {'score_list': [0.9991330504417419, 0.00041975860949605703, 0.0002462383999954909, 8.035665814531967e-05, 3.8847934774821624e-05], 'label_list': ['keji', 'labuladuo', 'jinmao', 'hashiqi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_6a64a495-ea6e-4338-afe0-b2790589b94d.jpg'}]
[{'score_list': [0.9993876218795776, 0.0002941217680927366, 0.0001164721034001559, 6.61990197841078e-05, 5.1028531743213534e-05], 'label_list': ['keji', 'bomei', 'muyang', 'bige', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_6f04ae5c-80f8-40e7-879a-ef094db61bd9.jpg'}, {'score_list': [0.997153639793396, 0.0009474304388277233, 0.0005100890411995351, 0.00042828795267269015, 0.000402526231482625], 'label_list': ['keji', 'bomei', 'hashiqi', 'muyang', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_6ff35044-ee11-4ad0-8fdc-9fd2fb651dda.jpg'}, {'score_list': [0.9934932589530945, 0.0027476612012833357, 0.001825364655815065, 0.0011693958658725023, 0.00036747471312992275], 'label_list': ['keji', 'muyang', 'bomei', 'hashiqi', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7056523d-7247-40d4-a17b-2b69b419289e.jpg'}, {'score_list': [0.9971816539764404, 0.00155920151155442, 0.0004782289615832269, 0.00024529904476366937, 0.0001658564287936315], 'label_list': ['keji', 'hashiqi', 'samoye', 'bomei', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_70ffc62c-f57b-4c68-9e31-56de085fa9a2.jpg'}, {'score_list': [0.9971484541893005, 0.0021277356427162886, 0.0003954795829486102, 0.00014148972695693374, 0.00010722404113039374], 'label_list': ['keji', 'labuladuo', 'jinmao', 'shapi', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_71ef5b1a-6914-4555-944b-83e687eebeb6.jpg'}]
[{'score_list': [0.9931506514549255, 0.001588532468304038, 0.0013256993843242526, 0.0011045851279050112, 0.0009343837155029178], 'label_list': ['keji', 'jinmao', 'hashiqi', 'bomei', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_72383f2d-a670-43ca-8289-35cf3c030f52.jpg'}, {'score_list': [0.933199942111969, 0.04955414682626724, 0.01464652270078659, 0.0009307871223427355, 0.0005285974475555122], 'label_list': ['keji', 'muyang', 'bige', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7317279a-e32a-4b82-8d0e-571af7c26f5c.jpg'}, {'score_list': [0.9149513840675354, 0.07491398602724075, 0.005346078425645828, 0.0016723170410841703, 0.0008905433933250606], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_73277583-41dc-4956-93b1-66d08a948324.jpg'}, {'score_list': [0.9993823766708374, 0.0002785991528071463, 0.00019657086522784084, 8.037211955524981e-05, 1.7308624592260458e-05], 'label_list': ['keji', 'bige', 'muyang', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_738e0c3e-4d12-42a6-bc88-6bc957151db3.jpg'}, {'score_list': [0.9998787641525269, 4.2889769247267395e-05, 4.056216130265966e-05, 1.1276571967755444e-05, 6.523914635181427e-06], 'label_list': ['keji', 'hashiqi', 'shapi', 'bomei', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\4_7588967d-25cd-4d52-b90d-ae43caf598b2.jpg'}]
